// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 62 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5eacfac9-f8c7-4b39-a555-99cbbe5cf83e
// command took 2.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5eacfac9-f8c7-4b39-a555-99cbbe5cf83e
// command took 3.25 sec and exited with 0
// ***** Done, took 00:00:05 (5.35 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5eacfac9-f8c7-4b39-a555-99cbbe5cf83e.dll --anonymousPipes 1108 1096 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5eacfac9-f8c7-4b39-a555-99cbbe5cf83e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XCTDMV(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 627400.00 ns, 627.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 0.00 ns, 0.0000 ns/op

WorkloadWarmup   1: 1 op, 1308500.00 ns, 1.3085 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1272100.00 ns, 1.2721 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1271950.00 ns, 1.2719 ms/op
// GC:  0 0 0 400088 1
// Threading:  15 0 1

// AfterAll
// Benchmark Process 57804 has exited with code 0.

Mean = 1.272 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.272 ms, Q1 = 1.272 ms, Median = 1.272 ms, Q3 = 1.272 ms, Max = 1.272 ms
IQR = 0.000 ms, LowerFence = 1.272 ms, UpperFence = 1.272 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 45 (72.6%) benchmark(s) to run. Estimated finish 2026-04-13 13:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5eacfac9-f8c7-4b39-a555-99cbbe5cf83e.dll --anonymousPipes 1288 1428 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 128, KernelSize: 9)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 17 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\5eacfac9-f8c7-4b39-a555-99cbbe5cf83e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FADJCA(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 454700.00 ns, 454.7000 us/op
WorkloadJitting  1: 1 op, 2633300.00 ns, 2.6333 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 870900.00 ns, 870.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 832000.00 ns, 832.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 831800.00 ns, 831.8000 us/op
// GC:  0 0 0 400 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 46132 has exited with code 0.

Mean = 831.800 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 831.800 μs, Q1 = 831.800 μs, Median = 831.800 μs, Q3 = 831.800 μs, Max = 831.800 μs
IQR = 0.000 μs, LowerFence = 831.800 μs, UpperFence = 831.800 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 44 (71.0%) benchmark(s) to run. Estimated finish 2026-04-13 13:50 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LAL.Benches.Convolution2DThresholdCalibrationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LAL.Benches.Convolution2DThresholdCalibrationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LAL.Benches.Convolution2DThresholdCalibrationBenchmarks-report.html

// * Detailed results *
Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 62.500 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 62.500 μs, Q1 = 62.500 μs, Median = 62.500 μs, Q3 = 62.500 μs, Max = 62.500 μs
IQR = 0.000 μs, LowerFence = 62.500 μs, UpperFence = 62.500 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[62.499 μs ; 62.501 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 481.400 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 481.400 μs, Q1 = 481.400 μs, Median = 481.400 μs, Q3 = 481.400 μs, Max = 481.400 μs
IQR = 0.000 μs, LowerFence = 481.400 μs, UpperFence = 481.400 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[481.399 μs ; 481.401 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 60.900 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 60.900 μs, Q1 = 60.900 μs, Median = 60.900 μs, Q3 = 60.900 μs, Max = 60.900 μs
IQR = 0.000 μs, LowerFence = 60.900 μs, UpperFence = 60.900 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[60.900 μs ; 60.901 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 155.600 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 155.600 μs, Q1 = 155.600 μs, Median = 155.600 μs, Q3 = 155.600 μs, Max = 155.600 μs
IQR = 0.000 μs, LowerFence = 155.600 μs, UpperFence = 155.600 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[155.600 μs ; 155.601 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 684.500 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 684.500 μs, Q1 = 684.500 μs, Median = 684.500 μs, Q3 = 684.500 μs, Max = 684.500 μs
IQR = 0.000 μs, LowerFence = 684.500 μs, UpperFence = 684.500 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[684.500 μs ; 684.500 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 135.000 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 135.000 μs, Q1 = 135.000 μs, Median = 135.000 μs, Q3 = 135.000 μs, Max = 135.000 μs
IQR = 0.000 μs, LowerFence = 135.000 μs, UpperFence = 135.000 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[135.000 μs ; 135.000 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 82.500 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 82.500 μs, Q1 = 82.500 μs, Median = 82.500 μs, Q3 = 82.500 μs, Max = 82.500 μs
IQR = 0.000 μs, LowerFence = 82.500 μs, UpperFence = 82.500 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[82.499 μs ; 82.501 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 630.600 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 630.600 μs, Q1 = 630.600 μs, Median = 630.600 μs, Q3 = 630.600 μs, Max = 630.600 μs
IQR = 0.000 μs, LowerFence = 630.600 μs, UpperFence = 630.600 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[630.600 μs ; 630.601 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 92.300 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 92.300 μs, Q1 = 92.300 μs, Median = 92.300 μs, Q3 = 92.300 μs, Max = 92.300 μs
IQR = 0.000 μs, LowerFence = 92.300 μs, UpperFence = 92.300 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[92.299 μs ; 92.300 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 224.200 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 224.200 μs, Q1 = 224.200 μs, Median = 224.200 μs, Q3 = 224.200 μs, Max = 224.200 μs
IQR = 0.000 μs, LowerFence = 224.200 μs, UpperFence = 224.200 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[224.200 μs ; 224.201 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 900.000 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 900.000 μs, Q1 = 900.000 μs, Median = 900.000 μs, Q3 = 900.000 μs, Max = 900.000 μs
IQR = 0.000 μs, LowerFence = 900.000 μs, UpperFence = 900.000 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[900.000 μs ; 900.000 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 235.400 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 235.400 μs, Q1 = 235.400 μs, Median = 235.400 μs, Q3 = 235.400 μs, Max = 235.400 μs
IQR = 0.000 μs, LowerFence = 235.400 μs, UpperFence = 235.400 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[235.399 μs ; 235.400 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 303.700 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 303.700 μs, Q1 = 303.700 μs, Median = 303.700 μs, Q3 = 303.700 μs, Max = 303.700 μs
IQR = 0.000 μs, LowerFence = 303.700 μs, UpperFence = 303.700 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[303.700 μs ; 303.700 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 584.400 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 584.400 μs, Q1 = 584.400 μs, Median = 584.400 μs, Q3 = 584.400 μs, Max = 584.400 μs
IQR = 0.000 μs, LowerFence = 584.400 μs, UpperFence = 584.400 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[584.399 μs ; 584.400 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-MWGMCT(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
