// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e
// command took 1.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e
// command took 3.37 sec and exited with 0
// ***** Done, took 00:00:04 (4.59 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1308 1320 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UYAURU(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadJitting  2: 16 op, 2767000.00 ns, 172.9375 us/op

WorkloadPilot    1: 16 op, 2136300.00 ns, 133.5188 us/op
WorkloadPilot    2: 32 op, 3879900.00 ns, 121.2469 us/op
WorkloadPilot    3: 64 op, 8054900.00 ns, 125.8578 us/op
WorkloadPilot    4: 128 op, 15056100.00 ns, 117.6258 us/op
WorkloadPilot    5: 256 op, 32175600.00 ns, 125.6859 us/op
WorkloadPilot    6: 512 op, 61533800.00 ns, 120.1832 us/op
WorkloadPilot    7: 1024 op, 133920500.00 ns, 130.7817 us/op
WorkloadPilot    8: 2048 op, 280510800.00 ns, 136.9682 us/op
WorkloadPilot    9: 4096 op, 545564100.00 ns, 133.1944 us/op

OverheadWarmup   1: 4096 op, 8000.00 ns, 1.9531 ns/op
OverheadWarmup   2: 4096 op, 23200.00 ns, 5.6641 ns/op
OverheadWarmup   3: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   4: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   5: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   6: 4096 op, 6800.00 ns, 1.6602 ns/op

OverheadActual   1: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   2: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   3: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   4: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual   5: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   6: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   7: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   8: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   9: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  10: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  11: 4096 op, 28100.00 ns, 6.8604 ns/op
OverheadActual  12: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  13: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  14: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  15: 4096 op, 6900.00 ns, 1.6846 ns/op

WorkloadWarmup   1: 4096 op, 548287700.00 ns, 133.8593 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 560246800.00 ns, 136.7790 us/op
WorkloadActual   2: 4096 op, 548151400.00 ns, 133.8260 us/op
WorkloadActual   3: 4096 op, 561878900.00 ns, 137.1775 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 560239900.00 ns, 136.7773 us/op
WorkloadResult   2: 4096 op, 548144500.00 ns, 133.8243 us/op
WorkloadResult   3: 4096 op, 561872000.00 ns, 137.1758 us/op
// GC:  0 0 0 400 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 36416 has exited with code 0.

Mean = 135.926 μs, StdErr = 1.057 μs (0.78%), N = 3, StdDev = 1.831 μs
Min = 133.824 μs, Q1 = 135.301 μs, Median = 136.777 μs, Q3 = 136.977 μs, Max = 137.176 μs
IQR = 1.676 μs, LowerFence = 132.787 μs, UpperFence = 139.490 μs
ConfidenceInterval = [102.525 μs; 169.326 μs] (CI 99.9%), Margin = 33.401 μs (24.57% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (77.8%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1316 624 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate(SignalSize: 48, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EEPUNS(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 431600.00 ns, 431.6000 us/op
WorkloadJitting  1: 1 op, 9743400.00 ns, 9.7434 ms/op

OverheadJitting  2: 16 op, 284300.00 ns, 17.7688 us/op
WorkloadJitting  2: 16 op, 7331600.00 ns, 458.2250 us/op

WorkloadPilot    1: 16 op, 4729300.00 ns, 295.5813 us/op
WorkloadPilot    2: 32 op, 7265500.00 ns, 227.0469 us/op
WorkloadPilot    3: 64 op, 13837200.00 ns, 216.2063 us/op
WorkloadPilot    4: 128 op, 28643100.00 ns, 223.7742 us/op
WorkloadPilot    5: 256 op, 47769300.00 ns, 186.5988 us/op
WorkloadPilot    6: 512 op, 93258100.00 ns, 182.1447 us/op
WorkloadPilot    7: 1024 op, 163841300.00 ns, 160.0013 us/op
WorkloadPilot    8: 2048 op, 95586100.00 ns, 46.6729 us/op
WorkloadPilot    9: 4096 op, 185310100.00 ns, 45.2417 us/op
WorkloadPilot   10: 8192 op, 342994100.00 ns, 41.8694 us/op
WorkloadPilot   11: 16384 op, 590873600.00 ns, 36.0641 us/op

OverheadWarmup   1: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadWarmup   2: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadWarmup   3: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadWarmup   4: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadWarmup   5: 16384 op, 29600.00 ns, 1.8066 ns/op
OverheadWarmup   6: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadWarmup   7: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadWarmup   8: 16384 op, 28100.00 ns, 1.7151 ns/op

OverheadActual   1: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual   2: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual   3: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual   4: 16384 op, 28200.00 ns, 1.7212 ns/op
OverheadActual   5: 16384 op, 28600.00 ns, 1.7456 ns/op
OverheadActual   6: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual   7: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual   8: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual   9: 16384 op, 28400.00 ns, 1.7334 ns/op
OverheadActual  10: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual  11: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual  12: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual  13: 16384 op, 28500.00 ns, 1.7395 ns/op
OverheadActual  14: 16384 op, 28100.00 ns, 1.7151 ns/op
OverheadActual  15: 16384 op, 28500.00 ns, 1.7395 ns/op

WorkloadWarmup   1: 16384 op, 748270300.00 ns, 45.6708 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 804438900.00 ns, 49.0991 us/op
WorkloadActual   2: 16384 op, 846354700.00 ns, 51.6574 us/op
WorkloadActual   3: 16384 op, 781377200.00 ns, 47.6915 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 804410800.00 ns, 49.0973 us/op
WorkloadResult   2: 16384 op, 846326600.00 ns, 51.6557 us/op
WorkloadResult   3: 16384 op, 781349100.00 ns, 47.6898 us/op
// GC:  98 9 0 802516568 16384
// Threading:  244334 9 16384

// AfterAll
// Benchmark Process 31008 has exited with code 0.

Mean = 49.481 μs, StdErr = 1.161 μs (2.35%), N = 3, StdDev = 2.011 μs
Min = 47.690 μs, Q1 = 48.394 μs, Median = 49.097 μs, Q3 = 50.377 μs, Max = 51.656 μs
IQR = 1.983 μs, LowerFence = 45.419 μs, UpperFence = 53.351 μs
ConfidenceInterval = [12.800 μs; 86.162 μs] (CI 99.9%), Margin = 36.681 μs (74.13% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (72.2%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 848 1412 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 48, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZUGCRY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 457400.00 ns, 457.4000 us/op
WorkloadJitting  1: 1 op, 9757100.00 ns, 9.7571 ms/op

OverheadJitting  2: 16 op, 410900.00 ns, 25.6812 us/op
WorkloadJitting  2: 16 op, 7219300.00 ns, 451.2063 us/op

WorkloadPilot    1: 16 op, 4194200.00 ns, 262.1375 us/op
WorkloadPilot    2: 32 op, 7061700.00 ns, 220.6781 us/op
WorkloadPilot    3: 64 op, 15460400.00 ns, 241.5687 us/op
WorkloadPilot    4: 128 op, 30707600.00 ns, 239.9031 us/op
WorkloadPilot    5: 256 op, 61938500.00 ns, 241.9473 us/op
WorkloadPilot    6: 512 op, 135247500.00 ns, 264.1553 us/op
WorkloadPilot    7: 1024 op, 234150900.00 ns, 228.6630 us/op
WorkloadPilot    8: 2048 op, 141667300.00 ns, 69.1735 us/op
WorkloadPilot    9: 4096 op, 215905300.00 ns, 52.7113 us/op
WorkloadPilot   10: 8192 op, 420098100.00 ns, 51.2815 us/op
WorkloadPilot   11: 16384 op, 825520400.00 ns, 50.3858 us/op

OverheadWarmup   1: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadWarmup   2: 16384 op, 52000.00 ns, 3.1738 ns/op
OverheadWarmup   3: 16384 op, 51400.00 ns, 3.1372 ns/op
OverheadWarmup   4: 16384 op, 51900.00 ns, 3.1677 ns/op
OverheadWarmup   5: 16384 op, 43600.00 ns, 2.6611 ns/op

OverheadActual   1: 16384 op, 41800.00 ns, 2.5513 ns/op
OverheadActual   2: 16384 op, 41600.00 ns, 2.5391 ns/op
OverheadActual   3: 16384 op, 51200.00 ns, 3.1250 ns/op
OverheadActual   4: 16384 op, 43600.00 ns, 2.6611 ns/op
OverheadActual   5: 16384 op, 41800.00 ns, 2.5513 ns/op
OverheadActual   6: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadActual   7: 16384 op, 39800.00 ns, 2.4292 ns/op
OverheadActual   8: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadActual   9: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual  10: 16384 op, 40000.00 ns, 2.4414 ns/op
OverheadActual  11: 16384 op, 43800.00 ns, 2.6733 ns/op
OverheadActual  12: 16384 op, 41000.00 ns, 2.5024 ns/op
OverheadActual  13: 16384 op, 40200.00 ns, 2.4536 ns/op
OverheadActual  14: 16384 op, 39900.00 ns, 2.4353 ns/op
OverheadActual  15: 16384 op, 40000.00 ns, 2.4414 ns/op

WorkloadWarmup   1: 16384 op, 837340200.00 ns, 51.1072 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 820054200.00 ns, 50.0521 us/op
WorkloadActual   2: 16384 op, 810184400.00 ns, 49.4497 us/op
WorkloadActual   3: 16384 op, 827697600.00 ns, 50.5187 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 820012900.00 ns, 50.0496 us/op
WorkloadResult   2: 16384 op, 810143100.00 ns, 49.4472 us/op
WorkloadResult   3: 16384 op, 827656300.00 ns, 50.5161 us/op
// GC:  98 10 0 801919008 16384
// Threading:  240005 5 16384

// AfterAll
// Benchmark Process 37552 has exited with code 0.

Mean = 50.004 μs, StdErr = 0.309 μs (0.62%), N = 3, StdDev = 0.536 μs
Min = 49.447 μs, Q1 = 49.748 μs, Median = 50.050 μs, Q3 = 50.283 μs, Max = 50.516 μs
IQR = 0.534 μs, LowerFence = 48.947 μs, UpperFence = 51.085 μs
ConfidenceInterval = [40.228 μs; 59.781 μs] (CI 99.9%), Margin = 9.777 μs (19.55% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (66.7%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1316 1420 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 64, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GUDSQX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 523600.00 ns, 523.6000 us/op
WorkloadJitting  1: 1 op, 2024300.00 ns, 2.0243 ms/op

OverheadJitting  2: 16 op, 357700.00 ns, 22.3562 us/op
WorkloadJitting  2: 16 op, 1733100.00 ns, 108.3187 us/op

WorkloadPilot    1: 16 op, 1350900.00 ns, 84.4313 us/op
WorkloadPilot    2: 32 op, 2704400.00 ns, 84.5125 us/op
WorkloadPilot    3: 64 op, 5210600.00 ns, 81.4156 us/op
WorkloadPilot    4: 128 op, 10862500.00 ns, 84.8633 us/op
WorkloadPilot    5: 256 op, 21304800.00 ns, 83.2219 us/op
WorkloadPilot    6: 512 op, 41458400.00 ns, 80.9734 us/op
WorkloadPilot    7: 1024 op, 82645900.00 ns, 80.7089 us/op
WorkloadPilot    8: 2048 op, 167431200.00 ns, 81.7535 us/op
WorkloadPilot    9: 4096 op, 329909600.00 ns, 80.5443 us/op
WorkloadPilot   10: 8192 op, 652903500.00 ns, 79.7001 us/op

OverheadWarmup   1: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadWarmup   2: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadWarmup   3: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   4: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   5: 8192 op, 13300.00 ns, 1.6235 ns/op

OverheadActual   1: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   2: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   3: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   4: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   5: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual   6: 8192 op, 23100.00 ns, 2.8198 ns/op
OverheadActual   7: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   8: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   9: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual  10: 8192 op, 20100.00 ns, 2.4536 ns/op
OverheadActual  11: 8192 op, 22400.00 ns, 2.7344 ns/op
OverheadActual  12: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  13: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual  14: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual  15: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual  16: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual  17: 8192 op, 13500.00 ns, 1.6479 ns/op

WorkloadWarmup   1: 8192 op, 648287400.00 ns, 79.1366 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 636514000.00 ns, 77.6995 us/op
WorkloadActual   2: 8192 op, 628379700.00 ns, 76.7065 us/op
WorkloadActual   3: 8192 op, 609903500.00 ns, 74.4511 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 636500200.00 ns, 77.6978 us/op
WorkloadResult   2: 8192 op, 628365900.00 ns, 76.7048 us/op
WorkloadResult   3: 8192 op, 609889700.00 ns, 74.4494 us/op
// GC:  0 0 0 400 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 46004 has exited with code 0.

Mean = 76.284 μs, StdErr = 0.961 μs (1.26%), N = 3, StdDev = 1.665 μs
Min = 74.449 μs, Q1 = 75.577 μs, Median = 76.705 μs, Q3 = 77.201 μs, Max = 77.698 μs
IQR = 1.624 μs, LowerFence = 73.141 μs, UpperFence = 79.638 μs
ConfidenceInterval = [45.916 μs; 106.652 μs] (CI 99.9%), Margin = 30.368 μs (39.81% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (61.1%) benchmark(s) to run. Estimated finish 2026-04-13 13:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TNDJPY(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e06861f4-a4f5-44b1-a038-2a19a7dc3c4e.dll --anonymousPipes 1332 1296 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate(SignalSize: 64, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 7 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\e06861f4-a4f5-44b1-a038-2a19a7dc3c4e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KFMVWL(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 476000.00 ns, 476.0000 us/op
WorkloadJitting  1: 1 op, 8671400.00 ns, 8.6714 ms/op

OverheadJitting  2: 16 op, 405700.00 ns, 25.3562 us/op
WorkloadJitting  2: 16 op, 6075500.00 ns, 379.7188 us/op

WorkloadPilot    1: 16 op, 3466300.00 ns, 216.6438 us/op
WorkloadPilot    2: 32 op, 8282600.00 ns, 258.8312 us/op
WorkloadPilot    3: 64 op, 11017300.00 ns, 172.1453 us/op
WorkloadPilot    4: 128 op, 20636700.00 ns, 161.2242 us/op
WorkloadPilot    5: 256 op, 33506900.00 ns, 130.8863 us/op
WorkloadPilot    6: 512 op, 59253300.00 ns, 115.7291 us/op
WorkloadPilot    7: 1024 op, 121432000.00 ns, 118.5859 us/op
WorkloadPilot    8: 2048 op, 215152100.00 ns, 105.0547 us/op
WorkloadPilot    9: 4096 op, 131548000.00 ns, 32.1162 us/op
WorkloadPilot   10: 8192 op, 271381700.00 ns, 33.1276 us/op
WorkloadPilot   11: 16384 op, 683115400.00 ns, 41.6941 us/op

OverheadWarmup   1: 16384 op, 40700.00 ns, 2.4841 ns/op
