// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 1.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb
// command took 3.89 sec and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 24 benchmarks:
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=1]
//   LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.AxpyFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotuFloat: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]
//   LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000000, ThreadCount=4]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1456 1416 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOBXZJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Job: Job-EVNJJB(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 347300.00 ns, 347.3000 us/op
WorkloadJitting  1: 1 op, 1353200.00 ns, 1.3532 ms/op

OverheadJitting  2: 16 op, 268400.00 ns, 16.7750 us/op
WorkloadJitting  2: 16 op, 2343100.00 ns, 146.4437 us/op

WorkloadPilot    1: 16 op, 1478600.00 ns, 92.4125 us/op
WorkloadPilot    2: 32 op, 3032800.00 ns, 94.7750 us/op
WorkloadPilot    3: 64 op, 6337200.00 ns, 99.0187 us/op
WorkloadPilot    4: 128 op, 13143500.00 ns, 102.6836 us/op
WorkloadPilot    5: 256 op, 26110300.00 ns, 101.9934 us/op
WorkloadPilot    6: 512 op, 49626500.00 ns, 96.9268 us/op
WorkloadPilot    7: 1024 op, 96336700.00 ns, 94.0788 us/op
WorkloadPilot    8: 2048 op, 194104400.00 ns, 94.7775 us/op
WorkloadPilot    9: 4096 op, 380348900.00 ns, 92.8586 us/op
WorkloadPilot   10: 8192 op, 773375900.00 ns, 94.4062 us/op

OverheadWarmup   1: 8192 op, 15700.00 ns, 1.9165 ns/op
OverheadWarmup   2: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadWarmup   3: 8192 op, 30100.00 ns, 3.6743 ns/op
OverheadWarmup   4: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadWarmup   5: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadWarmup   6: 8192 op, 15400.00 ns, 1.8799 ns/op

OverheadActual   1: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   2: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual   3: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual   4: 8192 op, 15200.00 ns, 1.8555 ns/op
OverheadActual   5: 8192 op, 19500.00 ns, 2.3804 ns/op
OverheadActual   6: 8192 op, 50600.00 ns, 6.1768 ns/op
OverheadActual   7: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual   8: 8192 op, 32900.00 ns, 4.0161 ns/op
OverheadActual   9: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  10: 8192 op, 25300.00 ns, 3.0884 ns/op
OverheadActual  11: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadActual  12: 8192 op, 25300.00 ns, 3.0884 ns/op
OverheadActual  13: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadActual  14: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  15: 8192 op, 21900.00 ns, 2.6733 ns/op
OverheadActual  16: 8192 op, 29000.00 ns, 3.5400 ns/op
OverheadActual  17: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  18: 8192 op, 22100.00 ns, 2.6978 ns/op
OverheadActual  19: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual  20: 8192 op, 22100.00 ns, 2.6978 ns/op

WorkloadWarmup   1: 8192 op, 782172200.00 ns, 95.4800 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 775401300.00 ns, 94.6535 us/op
WorkloadActual   2: 8192 op, 779428400.00 ns, 95.1451 us/op
WorkloadActual   3: 8192 op, 779264100.00 ns, 95.1250 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 775383450.00 ns, 94.6513 us/op
WorkloadResult   2: 8192 op, 779410550.00 ns, 95.1429 us/op
WorkloadResult   3: 8192 op, 779246250.00 ns, 95.1228 us/op
// GC:  0 0 0 262544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 56180 has exited with code 0.

Mean = 94.972 μs, StdErr = 0.161 μs (0.17%), N = 3, StdDev = 0.278 μs
Min = 94.651 μs, Q1 = 94.887 μs, Median = 95.123 μs, Q3 = 95.133 μs, Max = 95.143 μs
IQR = 0.246 μs, LowerFence = 94.518 μs, UpperFence = 95.502 μs
ConfidenceInterval = [89.897 μs; 100.048 μs] (CI 99.9%), Margin = 5.076 μs (5.34% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (83.3%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.DotcComplex: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1272 1352 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.DotcComplex(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RMBVOB(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadJitting  1: 1 op, 3402400.00 ns, 3.4024 ms/op

OverheadJitting  2: 16 op, 341500.00 ns, 21.3438 us/op
WorkloadJitting  2: 16 op, 2674600.00 ns, 167.1625 us/op

WorkloadPilot    1: 16 op, 2004400.00 ns, 125.2750 us/op
WorkloadPilot    2: 32 op, 4351900.00 ns, 135.9969 us/op
WorkloadPilot    3: 64 op, 8819600.00 ns, 137.8063 us/op
WorkloadPilot    4: 128 op, 17190400.00 ns, 134.3000 us/op
WorkloadPilot    5: 256 op, 32816900.00 ns, 128.1910 us/op
WorkloadPilot    6: 512 op, 63571600.00 ns, 124.1633 us/op
WorkloadPilot    7: 1024 op, 104396500.00 ns, 101.9497 us/op
WorkloadPilot    8: 2048 op, 214300800.00 ns, 104.6391 us/op
WorkloadPilot    9: 4096 op, 420580100.00 ns, 102.6807 us/op
WorkloadPilot   10: 8192 op, 870577000.00 ns, 106.2716 us/op

OverheadWarmup   1: 8192 op, 15800.00 ns, 1.9287 ns/op
OverheadWarmup   2: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadWarmup   3: 8192 op, 45000.00 ns, 5.4932 ns/op
OverheadWarmup   4: 8192 op, 45000.00 ns, 5.4932 ns/op
OverheadWarmup   5: 8192 op, 29300.00 ns, 3.5767 ns/op
OverheadWarmup   6: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   7: 8192 op, 13700.00 ns, 1.6724 ns/op

OverheadActual   1: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   2: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual   3: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   4: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   5: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   6: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   7: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadActual   8: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual   9: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual  10: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  11: 8192 op, 17100.00 ns, 2.0874 ns/op
OverheadActual  12: 8192 op, 16900.00 ns, 2.0630 ns/op
OverheadActual  13: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual  14: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadActual  15: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  16: 8192 op, 23700.00 ns, 2.8931 ns/op
OverheadActual  17: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  18: 8192 op, 31900.00 ns, 3.8940 ns/op
OverheadActual  19: 8192 op, 15400.00 ns, 1.8799 ns/op
OverheadActual  20: 8192 op, 14400.00 ns, 1.7578 ns/op

WorkloadWarmup   1: 8192 op, 897425200.00 ns, 109.5490 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 859340900.00 ns, 104.9000 us/op
WorkloadActual   2: 8192 op, 847791600.00 ns, 103.4902 us/op
WorkloadActual   3: 8192 op, 882042500.00 ns, 107.6712 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 859324800.00 ns, 104.8980 us/op
WorkloadResult   2: 8192 op, 847775500.00 ns, 103.4882 us/op
WorkloadResult   3: 8192 op, 882026400.00 ns, 107.6692 us/op
// GC:  0 0 0 400 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 5592 has exited with code 0.

Mean = 105.352 μs, StdErr = 1.228 μs (1.17%), N = 3, StdDev = 2.127 μs
Min = 103.488 μs, Q1 = 104.193 μs, Median = 104.898 μs, Q3 = 106.284 μs, Max = 107.669 μs
IQR = 2.091 μs, LowerFence = 101.057 μs, UpperFence = 109.419 μs
ConfidenceInterval = [66.545 μs; 144.159 μs] (CI 99.9%), Margin = 38.807 μs (36.84% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (79.2%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.SecantSolve: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 652 1288 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.SecantSolve(N: 100000, ThreadCount: 1)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZRIEPT(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 387700.00 ns, 387.7000 us/op
WorkloadJitting  1: 1 op, 506600.00 ns, 506.6000 us/op

OverheadJitting  2: 16 op, 170100.00 ns, 10.6312 us/op
WorkloadJitting  2: 16 op, 189100.00 ns, 11.8187 us/op

WorkloadPilot    1: 16 op, 3300.00 ns, 206.2500 ns/op
WorkloadPilot    2: 32 op, 6300.00 ns, 196.8750 ns/op
WorkloadPilot    3: 64 op, 20400.00 ns, 318.7500 ns/op
WorkloadPilot    4: 128 op, 20400.00 ns, 159.3750 ns/op
WorkloadPilot    5: 256 op, 39000.00 ns, 152.3438 ns/op
WorkloadPilot    6: 512 op, 77500.00 ns, 151.3672 ns/op
WorkloadPilot    7: 1024 op, 179500.00 ns, 175.2930 ns/op
WorkloadPilot    8: 2048 op, 345900.00 ns, 168.8965 ns/op
WorkloadPilot    9: 4096 op, 724100.00 ns, 176.7822 ns/op
WorkloadPilot   10: 8192 op, 1513100.00 ns, 184.7046 ns/op
WorkloadPilot   11: 16384 op, 3229900.00 ns, 197.1375 ns/op
WorkloadPilot   12: 32768 op, 5400900.00 ns, 164.8224 ns/op
WorkloadPilot   13: 65536 op, 10990400.00 ns, 167.7002 ns/op
WorkloadPilot   14: 131072 op, 21849900.00 ns, 166.7015 ns/op
WorkloadPilot   15: 262144 op, 43909700.00 ns, 167.5022 ns/op
WorkloadPilot   16: 524288 op, 87552300.00 ns, 166.9928 ns/op
WorkloadPilot   17: 1048576 op, 55770600.00 ns, 53.1870 ns/op
WorkloadPilot   18: 2097152 op, 52721800.00 ns, 25.1397 ns/op
WorkloadPilot   19: 4194304 op, 101566700.00 ns, 24.2154 ns/op
WorkloadPilot   20: 8388608 op, 198948500.00 ns, 23.7165 ns/op
WorkloadPilot   21: 16777216 op, 413004800.00 ns, 24.6170 ns/op
WorkloadPilot   22: 33554432 op, 808521900.00 ns, 24.0958 ns/op

OverheadWarmup   1: 33554432 op, 64078400.00 ns, 1.9097 ns/op
OverheadWarmup   2: 33554432 op, 65835200.00 ns, 1.9620 ns/op
OverheadWarmup   3: 33554432 op, 59175800.00 ns, 1.7636 ns/op
OverheadWarmup   4: 33554432 op, 47186900.00 ns, 1.4063 ns/op
OverheadWarmup   5: 33554432 op, 42496000.00 ns, 1.2665 ns/op
OverheadWarmup   6: 33554432 op, 42035700.00 ns, 1.2528 ns/op
OverheadWarmup   7: 33554432 op, 41823600.00 ns, 1.2464 ns/op
OverheadWarmup   8: 33554432 op, 42441500.00 ns, 1.2649 ns/op
OverheadWarmup   9: 33554432 op, 41395500.00 ns, 1.2337 ns/op

OverheadActual   1: 33554432 op, 43161300.00 ns, 1.2863 ns/op
OverheadActual   2: 33554432 op, 42996200.00 ns, 1.2814 ns/op
OverheadActual   3: 33554432 op, 42661200.00 ns, 1.2714 ns/op
OverheadActual   4: 33554432 op, 40961200.00 ns, 1.2207 ns/op
OverheadActual   5: 33554432 op, 41684000.00 ns, 1.2423 ns/op
OverheadActual   6: 33554432 op, 42174800.00 ns, 1.2569 ns/op
OverheadActual   7: 33554432 op, 42925800.00 ns, 1.2793 ns/op
OverheadActual   8: 33554432 op, 41980300.00 ns, 1.2511 ns/op
OverheadActual   9: 33554432 op, 42422400.00 ns, 1.2643 ns/op
OverheadActual  10: 33554432 op, 42397000.00 ns, 1.2635 ns/op
OverheadActual  11: 33554432 op, 43112400.00 ns, 1.2848 ns/op
OverheadActual  12: 33554432 op, 43066600.00 ns, 1.2835 ns/op
OverheadActual  13: 33554432 op, 42242300.00 ns, 1.2589 ns/op
OverheadActual  14: 33554432 op, 42594800.00 ns, 1.2694 ns/op
OverheadActual  15: 33554432 op, 40990600.00 ns, 1.2216 ns/op

WorkloadWarmup   1: 33554432 op, 815151900.00 ns, 24.2934 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 822466300.00 ns, 24.5114 ns/op
WorkloadActual   2: 33554432 op, 825552100.00 ns, 24.6034 ns/op
WorkloadActual   3: 33554432 op, 823147000.00 ns, 24.5317 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 780043900.00 ns, 23.2471 ns/op
WorkloadResult   2: 33554432 op, 783129700.00 ns, 23.3391 ns/op
WorkloadResult   3: 33554432 op, 780724600.00 ns, 23.2674 ns/op
// GC:  0 0 0 400 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 6784 has exited with code 0.

Mean = 23.285 ns, StdErr = 0.028 ns (0.12%), N = 3, StdDev = 0.048 ns
Min = 23.247 ns, Q1 = 23.257 ns, Median = 23.267 ns, Q3 = 23.303 ns, Max = 23.339 ns
IQR = 0.046 ns, LowerFence = 23.188 ns, UpperFence = 23.372 ns
ConfidenceInterval = [22.403 ns; 24.166 ns] (CI 99.9%), Margin = 0.881 ns (3.79% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (75.0%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: LinalgHotPathBenchmarks.AxpyDouble: Job-EWLJZA(Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100000, ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 187c6605-794f-4d1f-9e44-658403ceb2cb.dll --anonymousPipes 1396 1296 --benchmarkName "LAL.BenchmarkDotNetSuite.LinalgHotPathBenchmarks.AxpyDouble(N: 100000, ThreadCount: 4)" --job "Runtime=.NET 8.0, IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\187c6605-794f-4d1f-9e44-658403ceb2cb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GTMDSZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 176500.00 ns, 176.5000 us/op
WorkloadJitting  1: 1 op, 6723600.00 ns, 6.7236 ms/op

OverheadJitting  2: 16 op, 329200.00 ns, 20.5750 us/op
WorkloadJitting  2: 16 op, 5828300.00 ns, 364.2688 us/op

WorkloadPilot    1: 16 op, 5740700.00 ns, 358.7937 us/op
WorkloadPilot    2: 32 op, 6186900.00 ns, 193.3406 us/op
WorkloadPilot    3: 64 op, 4928500.00 ns, 77.0078 us/op
WorkloadPilot    4: 128 op, 9922800.00 ns, 77.5219 us/op
WorkloadPilot    5: 256 op, 24567300.00 ns, 95.9660 us/op
WorkloadPilot    6: 512 op, 47545800.00 ns, 92.8629 us/op
WorkloadPilot    7: 1024 op, 101311800.00 ns, 98.9373 us/op
WorkloadPilot    8: 2048 op, 187492600.00 ns, 91.5491 us/op
WorkloadPilot    9: 4096 op, 365905200.00 ns, 89.3323 us/op
WorkloadPilot   10: 8192 op, 602041600.00 ns, 73.4914 us/op

OverheadWarmup   1: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadWarmup   2: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   4: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   5: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadWarmup   7: 8192 op, 15900.00 ns, 1.9409 ns/op

OverheadActual   1: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   2: 8192 op, 16600.00 ns, 2.0264 ns/op
OverheadActual   3: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   4: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual   5: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   6: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   7: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual   8: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   9: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual  10: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual  11: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  12: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  13: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual  14: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  15: 8192 op, 15900.00 ns, 1.9409 ns/op

WorkloadWarmup   1: 8192 op, 540737800.00 ns, 66.0080 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 530309500.00 ns, 64.7350 us/op
WorkloadActual   2: 8192 op, 541320900.00 ns, 66.0792 us/op
WorkloadActual   3: 8192 op, 569108900.00 ns, 69.4713 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 530293500.00 ns, 64.7331 us/op
WorkloadResult   2: 8192 op, 541304900.00 ns, 66.0773 us/op
WorkloadResult   3: 8192 op, 569092900.00 ns, 69.4693 us/op
// GC:  2 0 0 19539704 8192
// Threading:  40708 11 8192

// AfterAll
// Benchmark Process 53940 has exited with code 0.

Mean = 66.760 μs, StdErr = 1.409 μs (2.11%), N = 3, StdDev = 2.441 μs
Min = 64.733 μs, Q1 = 65.405 μs, Median = 66.077 μs, Q3 = 67.773 μs, Max = 69.469 μs
IQR = 2.368 μs, LowerFence = 61.853 μs, UpperFence = 71.325 μs
ConfidenceInterval = [22.231 μs; 111.289 μs] (CI 99.9%), Margin = 44.529 μs (66.70% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (70.8%) benchmark(s) to run. Estimated finish 2026-04-10 11:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
