// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:04 (4.27 sec)   *****
// Found 6 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1460 1508 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MEBPGS(IterationCount=6, LaunchCount=1, WarmupCount=2)

// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1424 1456 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 128, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 4 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UMOCAV(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 456300.00 ns, 456.3000 us/op
WorkloadJitting  1: 1 op, 3308700.00 ns, 3.3087 ms/op

OverheadJitting  2: 16 op, 398300.00 ns, 24.8938 us/op
WorkloadJitting  2: 16 op, 5683000.00 ns, 355.1875 us/op

WorkloadPilot    1: 16 op, 5240400.00 ns, 327.5250 us/op
WorkloadPilot    2: 32 op, 9896100.00 ns, 309.2531 us/op
WorkloadPilot    3: 64 op, 20594300.00 ns, 321.7859 us/op
WorkloadPilot    4: 128 op, 40660100.00 ns, 317.6570 us/op
WorkloadPilot    5: 256 op, 80946600.00 ns, 316.1977 us/op
WorkloadPilot    6: 512 op, 155172800.00 ns, 303.0719 us/op
WorkloadPilot    7: 1024 op, 306895900.00 ns, 299.7030 us/op
WorkloadPilot    8: 2048 op, 615065600.00 ns, 300.3250 us/op

OverheadWarmup   1: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   5: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 2048 op, 4100.00 ns, 2.0020 ns/op

OverheadActual   1: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   2: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   4: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   5: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   6: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual   8: 2048 op, 5200.00 ns, 2.5391 ns/op
OverheadActual   9: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual  12: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual  13: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  14: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual  15: 2048 op, 4100.00 ns, 2.0020 ns/op

WorkloadWarmup   1: 2048 op, 613325700.00 ns, 299.4754 us/op
WorkloadWarmup   2: 2048 op, 619624600.00 ns, 302.5511 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 622454700.00 ns, 303.9330 us/op
WorkloadActual   2: 2048 op, 650290700.00 ns, 317.5248 us/op
WorkloadActual   3: 2048 op, 614577300.00 ns, 300.0866 us/op
WorkloadActual   4: 2048 op, 623004300.00 ns, 304.2013 us/op
WorkloadActual   5: 2048 op, 618760700.00 ns, 302.1292 us/op
WorkloadActual   6: 2048 op, 615458800.00 ns, 300.5170 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 622450600.00 ns, 303.9310 us/op
WorkloadResult   2: 2048 op, 614573200.00 ns, 300.0846 us/op
WorkloadResult   3: 2048 op, 623000200.00 ns, 304.1993 us/op
WorkloadResult   4: 2048 op, 618756600.00 ns, 302.1272 us/op
WorkloadResult   5: 2048 op, 615454700.00 ns, 300.5150 us/op
// GC:  0 0 0 400 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 44428 has exited with code 0.

Mean = 302.171 μs, StdErr = 0.846 μs (0.28%), N = 5, StdDev = 1.891 μs
Min = 300.085 μs, Q1 = 300.515 μs, Median = 302.127 μs, Q3 = 303.931 μs, Max = 304.199 μs
IQR = 3.416 μs, LowerFence = 295.391 μs, UpperFence = 309.055 μs
ConfidenceInterval = [294.888 μs; 309.454 μs] (CI 99.9%), Margin = 7.283 μs (2.41% of Mean)
Skewness = 0, Kurtosis = 0.83, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1336 1320 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate(SignalSize: 128, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 5 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KPZYFH(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 534500.00 ns, 534.5000 us/op
WorkloadJitting  1: 1 op, 4037300.00 ns, 4.0373 ms/op

OverheadJitting  2: 16 op, 376000.00 ns, 23.5000 us/op
WorkloadJitting  2: 16 op, 16349600.00 ns, 1.0218 ms/op

WorkloadPilot    1: 16 op, 15252100.00 ns, 953.2563 us/op
WorkloadPilot    2: 32 op, 30959200.00 ns, 967.4750 us/op
WorkloadPilot    3: 64 op, 60857800.00 ns, 950.9031 us/op
WorkloadPilot    4: 128 op, 120346600.00 ns, 940.2078 us/op
WorkloadPilot    5: 256 op, 250550200.00 ns, 978.7117 us/op
WorkloadPilot    6: 512 op, 465709300.00 ns, 909.5885 us/op
WorkloadPilot    7: 1024 op, 956024500.00 ns, 933.6177 us/op

OverheadWarmup   1: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadWarmup   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   3: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadWarmup   6: 1024 op, 2200.00 ns, 2.1484 ns/op

OverheadActual   1: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   2: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   3: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   4: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   6: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual   7: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   8: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   9: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  10: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  11: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  12: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  13: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  14: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  15: 1024 op, 2200.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 1024 op, 944359400.00 ns, 922.2260 us/op
WorkloadWarmup   2: 1024 op, 938858400.00 ns, 916.8539 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 959739800.00 ns, 937.2459 us/op
WorkloadActual   2: 1024 op, 951176200.00 ns, 928.8830 us/op
WorkloadActual   3: 1024 op, 948661300.00 ns, 926.4271 us/op
WorkloadActual   4: 1024 op, 936740800.00 ns, 914.7859 us/op
WorkloadActual   5: 1024 op, 946556100.00 ns, 924.3712 us/op
WorkloadActual   6: 1024 op, 939823100.00 ns, 917.7960 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 959737600.00 ns, 937.2437 us/op
WorkloadResult   2: 1024 op, 951174000.00 ns, 928.8809 us/op
WorkloadResult   3: 1024 op, 948659100.00 ns, 926.4249 us/op
WorkloadResult   4: 1024 op, 936738600.00 ns, 914.7838 us/op
WorkloadResult   5: 1024 op, 946553900.00 ns, 924.3690 us/op
WorkloadResult   6: 1024 op, 939820900.00 ns, 917.7938 us/op
// GC:  0 0 0 400 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 57284 has exited with code 0.

Mean = 924.916 μs, StdErr = 3.285 μs (0.36%), N = 6, StdDev = 8.046 μs
Min = 914.784 μs, Q1 = 919.438 μs, Median = 925.397 μs, Q3 = 928.267 μs, Max = 937.244 μs
IQR = 8.829 μs, LowerFence = 906.194 μs, UpperFence = 941.511 μs
ConfidenceInterval = [902.355 μs; 947.477 μs] (CI 99.9%), Margin = 22.561 μs (2.44% of Mean)
Skewness = 0.17, Kurtosis = 1.45, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2026-04-13 17:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LAL.Benches.Convolution2DThresholdCalibrationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LAL.Benches.Convolution2DThresholdCalibrationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LAL.Benches.Convolution2DThresholdCalibrationBenchmarks-report.html

// * Detailed results *
Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 42.651 μs, StdErr = 0.111 μs (0.26%), N = 6, StdDev = 0.271 μs
Min = 42.328 μs, Q1 = 42.460 μs, Median = 42.611 μs, Q3 = 42.865 μs, Max = 43.000 μs
IQR = 0.405 μs, LowerFence = 41.853 μs, UpperFence = 43.472 μs
ConfidenceInterval = [41.891 μs; 43.411 μs] (CI 99.9%), Margin = 0.760 μs (1.78% of Mean)
Skewness = 0.11, Kurtosis = 1, MValue = 2
-------------------- Histogram --------------------
[42.132 μs ; 43.196 μs) | @@@@@@
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 129.089 μs, StdErr = 0.173 μs (0.13%), N = 5, StdDev = 0.386 μs
Min = 128.492 μs, Q1 = 128.919 μs, Median = 129.275 μs, Q3 = 129.320 μs, Max = 129.441 μs
IQR = 0.401 μs, LowerFence = 128.317 μs, UpperFence = 129.922 μs
ConfidenceInterval = [127.602 μs; 130.577 μs] (CI 99.9%), Margin = 1.487 μs (1.15% of Mean)
Skewness = -0.54, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[128.196 μs ; 129.737 μs) | @@@@@
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 75.694 μs, StdErr = 0.455 μs (0.60%), N = 6, StdDev = 1.114 μs
Min = 74.840 μs, Q1 = 74.974 μs, Median = 75.155 μs, Q3 = 76.158 μs, Max = 77.606 μs
IQR = 1.184 μs, LowerFence = 73.199 μs, UpperFence = 77.933 μs
ConfidenceInterval = [72.571 μs; 78.817 μs] (CI 99.9%), Margin = 3.123 μs (4.13% of Mean)
Skewness = 0.73, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[74.197 μs ; 75.806 μs) | @@@@
[75.806 μs ; 77.852 μs) | @@
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 230.724 μs, StdErr = 1.206 μs (0.52%), N = 6, StdDev = 2.954 μs
Min = 228.350 μs, Q1 = 228.660 μs, Median = 229.296 μs, Q3 = 232.767 μs, Max = 235.029 μs
IQR = 4.107 μs, LowerFence = 222.500 μs, UpperFence = 238.927 μs
ConfidenceInterval = [222.441 μs; 239.007 μs] (CI 99.9%), Margin = 8.283 μs (3.59% of Mean)
Skewness = 0.53, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[226.216 μs ; 232.130 μs) | @@@@
[232.130 μs ; 237.163 μs) | @@
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 302.171 μs, StdErr = 0.846 μs (0.28%), N = 5, StdDev = 1.891 μs
Min = 300.085 μs, Q1 = 300.515 μs, Median = 302.127 μs, Q3 = 303.931 μs, Max = 304.199 μs
IQR = 3.416 μs, LowerFence = 295.391 μs, UpperFence = 309.055 μs
ConfidenceInterval = [294.888 μs; 309.454 μs] (CI 99.9%), Margin = 7.283 μs (2.41% of Mean)
Skewness = 0, Kurtosis = 0.83, MValue = 2
-------------------- Histogram --------------------
[298.633 μs ; 305.651 μs) | @@@@@
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 924.916 μs, StdErr = 3.285 μs (0.36%), N = 6, StdDev = 8.046 μs
Min = 914.784 μs, Q1 = 919.438 μs, Median = 925.397 μs, Q3 = 928.267 μs, Max = 937.244 μs
IQR = 8.829 μs, LowerFence = 906.194 μs, UpperFence = 941.511 μs
ConfidenceInterval = [902.355 μs; 947.477 μs] (CI 99.9%), Margin = 22.561 μs (2.44% of Mean)
Skewness = 0.17, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[914.104 μs ; 943.055 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.2314)
11th Gen Intel Core i7-11700 2.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.312
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-XOHDZW : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Runtime=.NET 8.0  IterationCount=6  LaunchCount=1  
WarmupCount=2  

| Method                      | SignalSize | KernelSize | Mean      | Error     | StdDev   | Allocated |
|---------------------------- |----------- |----------- |----------:|----------:|---------:|----------:|
| Convolve2D_AutoAdaptiveGate | 48         | 5          |  42.65 μs |  0.760 μs | 0.271 μs |         - |
| Convolve2D_AutoAdaptiveGate | 48         | 9          | 129.09 μs |  1.487 μs | 0.386 μs |         - |
| Convolve2D_AutoAdaptiveGate | 64         | 5          |  75.69 μs |  3.123 μs | 1.114 μs |         - |
| Convolve2D_AutoAdaptiveGate | 64         | 9          | 230.72 μs |  8.283 μs | 2.954 μs |         - |
| Convolve2D_AutoAdaptiveGate | 128        | 5          | 302.17 μs |  7.283 μs | 1.891 μs |         - |
| Convolve2D_AutoAdaptiveGate | 128        | 9          | 924.92 μs | 22.561 μs | 8.046 μs |         - |

// * Hints *
Outliers
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2 -> 1 outlier  was  removed (130.71 μs)
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2 -> 1 outlier  was  removed (317.52 μs)

// * Legends *
  SignalSize : Value of the 'SignalSize' parameter
  KernelSize : Value of the 'KernelSize' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Allocated  : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs       : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:50 (50.15 sec), executed benchmarks: 6

// Found 6 benchmarks:
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=10, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=10, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=12, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=12, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=16, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=16, KernelEdge=5]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-XOHDZW(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalEdge=10, KernelEdge=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b2e1fd82-0597-43c4-b8e5-de7494197570.dll --anonymousPipes 1404 1408 --benchmarkName "LAL.Benches.ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate(SignalEdge: 10, KernelEdge: 3)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 6 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\b2e1fd82-0597-43c4-b8e5-de7494197570\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JBJIHY(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 559300.00 ns, 559.3000 us/op
WorkloadJitting  1: 1 op, 4416600.00 ns, 4.4166 ms/op

OverheadJitting  2: 16 op, 352300.00 ns, 22.0188 us/op
WorkloadJitting  2: 16 op, 5630300.00 ns, 351.8938 us/op

WorkloadPilot    1: 16 op, 4836200.00 ns, 302.2625 us/op
WorkloadPilot    2: 32 op, 10342300.00 ns, 323.1969 us/op
WorkloadPilot    3: 64 op, 19839000.00 ns, 309.9844 us/op
WorkloadPilot    4: 128 op, 38273600.00 ns, 299.0125 us/op
WorkloadPilot    5: 256 op, 77299000.00 ns, 301.9492 us/op
WorkloadPilot    6: 512 op, 147308300.00 ns, 287.7115 us/op
WorkloadPilot    7: 1024 op, 291872300.00 ns, 285.0315 us/op
WorkloadPilot    8: 2048 op, 601055300.00 ns, 293.4840 us/op

OverheadWarmup   1: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   3: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadWarmup   6: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadWarmup   7: 2048 op, 3600.00 ns, 1.7578 ns/op

OverheadActual   1: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   2: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   3: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   4: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   5: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   6: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual   7: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   8: 2048 op, 3500.00 ns, 1.7090 ns/op
OverheadActual   9: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  10: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  11: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3600.00 ns, 1.7578 ns/op
OverheadActual  14: 2048 op, 3700.00 ns, 1.8066 ns/op
