// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0
// command took 1.87 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0
// command took 3.36 sec and exited with 0
// ***** Done, took 00:00:05 (5.3 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c66ddbd-3386-40da-9d62-6590865339f0.dll --anonymousPipes 1404 1464 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VOQBBF(IterationCount=6, LaunchCount=1, WarmupCount=2)

// Execute: dotnet 2c66ddbd-3386-40da-9d62-6590865339f0.dll --anonymousPipes 1448 1472 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 3 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CNPHDR(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 470200.00 ns, 470.2000 us/op
WorkloadJitting  1: 1 op, 2097100.00 ns, 2.0971 ms/op

OverheadJitting  2: 16 op, 384100.00 ns, 24.0063 us/op
WorkloadJitting  2: 16 op, 2664000.00 ns, 166.5000 us/op

WorkloadPilot    1: 16 op, 1875000.00 ns, 117.1875 us/op
WorkloadPilot    2: 32 op, 4313000.00 ns, 134.7812 us/op
WorkloadPilot    3: 64 op, 8008800.00 ns, 125.1375 us/op
WorkloadPilot    4: 128 op, 19409400.00 ns, 151.6359 us/op
WorkloadPilot    5: 256 op, 30928100.00 ns, 120.8129 us/op
WorkloadPilot    6: 512 op, 64091900.00 ns, 125.1795 us/op
WorkloadPilot    7: 1024 op, 139649300.00 ns, 136.3763 us/op
WorkloadPilot    8: 2048 op, 277962600.00 ns, 135.7239 us/op
WorkloadPilot    9: 4096 op, 563248300.00 ns, 137.5118 us/op

OverheadWarmup   1: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   2: 4096 op, 6700.00 ns, 1.6357 ns/op
OverheadWarmup   3: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadWarmup   4: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadWarmup   5: 4096 op, 7300.00 ns, 1.7822 ns/op
OverheadWarmup   6: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   7: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   8: 4096 op, 7100.00 ns, 1.7334 ns/op

OverheadActual   1: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   2: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   3: 4096 op, 7400.00 ns, 1.8066 ns/op
OverheadActual   4: 4096 op, 7200.00 ns, 1.7578 ns/op
OverheadActual   5: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   6: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual   7: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual   8: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual   9: 4096 op, 7600.00 ns, 1.8555 ns/op
OverheadActual  10: 4096 op, 7100.00 ns, 1.7334 ns/op
OverheadActual  11: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  12: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadActual  13: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  14: 4096 op, 6900.00 ns, 1.6846 ns/op
OverheadActual  15: 4096 op, 7000.00 ns, 1.7090 ns/op

WorkloadWarmup   1: 4096 op, 552212600.00 ns, 134.8175 us/op
WorkloadWarmup   2: 4096 op, 645367500.00 ns, 157.5604 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 562360000.00 ns, 137.2949 us/op
WorkloadActual   2: 4096 op, 543326500.00 ns, 132.6481 us/op
WorkloadActual   3: 4096 op, 546138000.00 ns, 133.3345 us/op
WorkloadActual   4: 4096 op, 570320100.00 ns, 139.2383 us/op
WorkloadActual   5: 4096 op, 564924800.00 ns, 137.9211 us/op
WorkloadActual   6: 4096 op, 535745600.00 ns, 130.7973 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 562353000.00 ns, 137.2932 us/op
WorkloadResult   2: 4096 op, 543319500.00 ns, 132.6464 us/op
WorkloadResult   3: 4096 op, 546131000.00 ns, 133.3328 us/op
WorkloadResult   4: 4096 op, 570313100.00 ns, 139.2366 us/op
WorkloadResult   5: 4096 op, 564917800.00 ns, 137.9194 us/op
WorkloadResult   6: 4096 op, 535738600.00 ns, 130.7956 us/op
// GC:  0 0 0 400 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 61448 has exited with code 0.

Mean = 135.204 μs, StdErr = 1.384 μs (1.02%), N = 6, StdDev = 3.390 μs
Min = 130.796 μs, Q1 = 132.818 μs, Median = 135.313 μs, Q3 = 137.763 μs, Max = 139.237 μs
IQR = 4.945 μs, LowerFence = 125.401 μs, UpperFence = 145.180 μs
ConfidenceInterval = [125.696 μs; 144.712 μs] (CI 99.9%), Margin = 9.508 μs (7.03% of Mean)
Skewness = -0.06, Kurtosis = 0.97, MValue = 2

// ** Remained 32 (88.9%) benchmark(s) to run. Estimated finish 2026-04-13 13:20 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TLGRUA(Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2) [SignalSize=48, KernelSize=9]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c66ddbd-3386-40da-9d62-6590865339f0.dll --anonymousPipes 1484 1488 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate(SignalSize: 48, KernelSize: 9)" --job "Runtime=.NET 8.0, IterationCount=6, LaunchCount=1, WarmupCount=2" --benchmarkId 4 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\2c66ddbd-3386-40da-9d62-6590865339f0\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TJUHWO(IterationCount=6, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 494000.00 ns, 494.0000 us/op
WorkloadJitting  1: 1 op, 9029700.00 ns, 9.0297 ms/op

OverheadJitting  2: 16 op, 302800.00 ns, 18.9250 us/op
WorkloadJitting  2: 16 op, 7327600.00 ns, 457.9750 us/op

WorkloadPilot    1: 16 op, 4238200.00 ns, 264.8875 us/op
WorkloadPilot    2: 32 op, 6876000.00 ns, 214.8750 us/op
WorkloadPilot    3: 64 op, 13925300.00 ns, 217.5828 us/op
WorkloadPilot    4: 128 op, 28011800.00 ns, 218.8422 us/op
WorkloadPilot    5: 256 op, 47732200.00 ns, 186.4539 us/op
WorkloadPilot    6: 512 op, 84000400.00 ns, 164.0633 us/op
WorkloadPilot    7: 1024 op, 182376400.00 ns, 178.1020 us/op
WorkloadPilot    8: 2048 op, 172438700.00 ns, 84.1986 us/op
WorkloadPilot    9: 4096 op, 182687100.00 ns, 44.6013 us/op
WorkloadPilot   10: 8192 op, 288257000.00 ns, 35.1876 us/op
WorkloadPilot   11: 16384 op, 800916600.00 ns, 48.8841 us/op

OverheadWarmup   1: 16384 op, 45100.00 ns, 2.7527 ns/op
OverheadWarmup   2: 16384 op, 41200.00 ns, 2.5146 ns/op
OverheadWarmup   3: 16384 op, 41200.00 ns, 2.5146 ns/op
OverheadWarmup   4: 16384 op, 41300.00 ns, 2.5208 ns/op
OverheadWarmup   5: 16384 op, 41800.00 ns, 2.5513 ns/op
OverheadWarmup   6: 16384 op, 41100.00 ns, 2.5085 ns/op
OverheadWarmup   7: 16384 op, 41100.00 ns, 2.5085 ns/op

OverheadActual   1: 16384 op, 41200.00 ns, 2.5146 ns/op
OverheadActual   2: 16384 op, 40900.00 ns, 2.4963 ns/op
OverheadActual   3: 16384 op, 40100.00 ns, 2.4475 ns/op
OverheadActual   4: 16384 op, 40300.00 ns, 2.4597 ns/op
OverheadActual   5: 16384 op, 38600.00 ns, 2.3560 ns/op
OverheadActual   6: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadActual   7: 16384 op, 38600.00 ns, 2.3560 ns/op
OverheadActual   8: 16384 op, 38600.00 ns, 2.3560 ns/op
OverheadActual   9: 16384 op, 38600.00 ns, 2.3560 ns/op
OverheadActual  10: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadActual  11: 16384 op, 38600.00 ns, 2.3560 ns/op
OverheadActual  12: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadActual  13: 16384 op, 38600.00 ns, 2.3560 ns/op
OverheadActual  14: 16384 op, 39100.00 ns, 2.3865 ns/op
OverheadActual  15: 16384 op, 38700.00 ns, 2.3621 ns/op

WorkloadWarmup   1: 16384 op, 824743100.00 ns, 50.3383 us/op
WorkloadWarmup   2: 16384 op, 825437800.00 ns, 50.3807 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 816562700.00 ns, 49.8390 us/op
WorkloadActual   2: 16384 op, 829347900.00 ns, 50.6194 us/op
WorkloadActual   3: 16384 op, 874712900.00 ns, 53.3882 us/op
WorkloadActual   4: 16384 op, 896130900.00 ns, 54.6955 us/op
