// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 62 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247
// command took 3.49 sec and exited with 0
// ***** Done, took 00:00:04 (4.65 sec)   *****
// Found 18 benchmarks:
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
//   Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高效能)
// **************************
// Benchmark: Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=48, KernelSize=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bb3a1c92-a615-4883-92bb-38f0d6f87247.dll --anonymousPipes 1492 1464 --benchmarkName "LAL.Benches.Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate(SignalSize: 48, KernelSize: 5)" --job "Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in D:\Project\LAL\Benchmarks\LAL.BenchmarkDotNet\bin\Release\net8.0\bb3a1c92-a615-4883-92bb-38f0d6f87247\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DVZCCQ(InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 429500.00 ns, 429.5000 us/op
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[122.799 μs ; 122.800 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 578.500 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 578.500 μs, Q1 = 578.500 μs, Median = 578.500 μs, Q3 = 578.500 μs, Max = 578.500 μs
IQR = 0.000 μs, LowerFence = 578.500 μs, UpperFence = 578.500 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[578.500 μs ; 578.500 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 86.400 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 86.400 μs, Q1 = 86.400 μs, Median = 86.400 μs, Q3 = 86.400 μs, Max = 86.400 μs
IQR = 0.000 μs, LowerFence = 86.400 μs, UpperFence = 86.400 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[86.400 μs ; 86.400 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 221.700 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 221.700 μs, Q1 = 221.700 μs, Median = 221.700 μs, Q3 = 221.700 μs, Max = 221.700 μs
IQR = 0.000 μs, LowerFence = 221.700 μs, UpperFence = 221.700 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[221.700 μs ; 221.701 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 886.100 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 886.100 μs, Q1 = 886.100 μs, Median = 886.100 μs, Q3 = 886.100 μs, Max = 886.100 μs
IQR = 0.000 μs, LowerFence = 886.100 μs, UpperFence = 886.100 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[886.100 μs ; 886.101 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=64, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 227.350 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 227.350 μs, Q1 = 227.350 μs, Median = 227.350 μs, Q3 = 227.350 μs, Max = 227.350 μs
IQR = 0.000 μs, LowerFence = 227.350 μs, UpperFence = 227.350 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[227.350 μs ; 227.351 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 314.000 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 314.000 μs, Q1 = 314.000 μs, Median = 314.000 μs, Q3 = 314.000 μs, Max = 314.000 μs
IQR = 0.000 μs, LowerFence = 314.000 μs, UpperFence = 314.000 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[314.000 μs ; 314.000 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 601.200 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 601.200 μs, Q1 = 601.200 μs, Median = 601.200 μs, Q3 = 601.200 μs, Max = 601.200 μs
IQR = 0.000 μs, LowerFence = 601.200 μs, UpperFence = 601.200 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[601.199 μs ; 601.201 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=5]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 308.400 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 308.400 μs, Q1 = 308.400 μs, Median = 308.400 μs, Q3 = 308.400 μs, Max = 308.400 μs
IQR = 0.000 μs, LowerFence = 308.400 μs, UpperFence = 308.400 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[308.399 μs ; 308.401 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 809.700 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 809.700 μs, Q1 = 809.700 μs, Median = 809.700 μs, Q3 = 809.700 μs, Max = 809.700 μs
IQR = 0.000 μs, LowerFence = 809.700 μs, UpperFence = 809.700 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[809.699 μs ; 809.701 μs) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.143 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.143 ms, Q1 = 1.143 ms, Median = 1.143 ms, Q3 = 1.143 ms, Max = 1.143 ms
IQR = 0.000 ms, LowerFence = 1.143 ms, UpperFence = 1.143 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.143 ms ; 1.143 ms) | @
---------------------------------------------------

Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalSize=128, KernelSize=9]
Runtime = .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 829.700 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 829.700 μs, Q1 = 829.700 μs, Median = 829.700 μs, Q3 = 829.700 μs, Max = 829.700 μs
IQR = 0.000 μs, LowerFence = 829.700 μs, UpperFence = 829.700 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[829.699 μs ; 829.701 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.2314)
11th Gen Intel Core i7-11700 2.50GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 9.0.312
  [Host]     : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-TPKMEW : .NET 8.0.25 (8.0.2526.11203), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Runtime=.NET 8.0  InvocationCount=1  IterationCount=1  
LaunchCount=1  UnrollFactor=1  WarmupCount=1  

| Method                        | SignalSize | KernelSize | Mean        | Error | Ratio | Allocated | Alloc Ratio |
|------------------------------ |----------- |----------- |------------:|------:|------:|----------:|------------:|
| Convolve2D_SequentialGate     | 48         | 5          |    59.10 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 48         | 5          |   482.70 μs |    NA |  8.17 |   38848 B |       97.12 |
| Convolve2D_AutoAdaptiveGate   | 48         | 5          |    62.20 μs |    NA |  1.05 |     112 B |        0.28 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 48         | 9          |   166.60 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 48         | 9          |   692.70 μs |    NA |  4.16 |   39616 B |       99.04 |
| Convolve2D_AutoAdaptiveGate   | 48         | 9          |   136.50 μs |    NA |  0.82 |     400 B |        1.00 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 64         | 5          |   122.80 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 64         | 5          |   578.50 μs |    NA |  4.71 |  104408 B |      261.02 |
| Convolve2D_AutoAdaptiveGate   | 64         | 5          |    86.40 μs |    NA |  0.70 |     400 B |        1.00 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 64         | 9          |   221.70 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 64         | 9          |   886.10 μs |    NA |  4.00 |  105176 B |      262.94 |
| Convolve2D_AutoAdaptiveGate   | 64         | 9          |   227.35 μs |    NA |  1.03 |     400 B |        1.00 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 128        | 5          |   314.00 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 128        | 5          |   601.20 μs |    NA |  1.91 |  399344 B |      998.36 |
| Convolve2D_AutoAdaptiveGate   | 128        | 5          |   308.40 μs |    NA |  0.98 |     400 B |        1.00 |
|                               |            |            |             |       |       |           |             |
| Convolve2D_SequentialGate     | 128        | 9          |   809.70 μs |    NA |  1.00 |     400 B |        1.00 |
| Convolve2D_ForcedParallelGate | 128        | 9          | 1,143.00 μs |    NA |  1.41 |  400088 B |    1,000.22 |
| Convolve2D_AutoAdaptiveGate   | 128        | 9          |   829.70 μs |    NA |  1.02 |     400 B |        1.00 |

// * Warnings *
MinIterationTime
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 59.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 482.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 62.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 166.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 692.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 136.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 122.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 578.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 86.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 221.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 886.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 227.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 314.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 601.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 308.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_SequentialGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1     -> The minimum observed iteration time is 809.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_ForcedParallelGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1 -> The minimum observed iteration time is 1.1432 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Convolution2DThresholdCalibrationBenchmarks.Convolve2D_AutoAdaptiveGate: Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1   -> The minimum observed iteration time is 829.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  SignalSize  : Value of the 'SignalSize' parameter
  KernelSize  : Value of the 'KernelSize' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:05 (5.32 sec), executed benchmarks: 18

// Found 18 benchmarks:
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_AutoAdaptiveGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=3]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_SequentialGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=5]
//   ConvolutionNdThresholdCalibrationBenchmarks.ConvolveND_ForcedParallelGate: Job-TPKMEW(Runtime=.NET 8.0, InvocationCount=1, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SignalEdge=10, KernelEdge=5]
